DataLogger 4.0 Version 4.0 Revision 7:  MX840B INSTRON 8852TT;1605F:  PCLAB-P009:  24.08.2022,  11:55:02
_________________________________________________________
              
Projektdaten
------------
Projekt Name: PMD
Projekt Nummer:             840749
Pr�fer:       
Dateiname:    D:\PMD\AWA_3\AWA_3_03_Rz.ein
Backup erstellen:            1 
              
              
              
              
Probedaten
----------
Probenname:   AWA_3_03_Rz
Probentyp:     1 
Probendurchmesser [mm]:     0.05
Probendicke [mm]:           0.03
Probenbreite [mm]:          10
Messl�nge [mm]:             15
Bemerkungen:  Rz B5x25;46NT31-Rohling;T 1000
Werkstoff:    
Proben ID:    46NTA5-1-1-2
              
              
              
Pr�fbedingungen
---------------
Pr�ftemperatur [�C]:        0
              
              
              
              
Maschinendaten
--------------
Pr�fmaschine: INSTRON 8852TT;1605F
Kraftaufnehmer:             
Wegaufnehmer: 
Pr�fgeschwindigkeit [mm/s]: 0
              
              
              
              
Kameraoptionen
--------------
Kamera 1:      0 
Durchmessermessung:          0 
Durchmessermessung MinMax:   0 
Abstandsmessung:             0 
Abstandsmessung MinMax:      0 
Bilder abspeichern:          0 
--------------
Kamera 2:      0 
Durchmessermessung:          0 
Durchmessermessung MinMax:   0 
Abstandsmessung:             0 
Abstandsmessung MinMax:      0 
Bilder abspeichern:          0 
              
              
              
Grafik
--------------
Darstellung:   5 
X-Achse:       1 
y-Achse:       2 
X-Achse:       1 
y-Achse:       4 
Anzeige 1:     2 
Anzeige 2:     1 
Anzeige 3:     3 
Anzeige 4:     9 
              
              
              
              
Verst�rker
--------------
Messkanal 1 Label:          Maschine
Messkanal 1 Unit:           [mm]
Messkanal 2 Label:          Kraft
Messkanal 2 Unit:           [kN]
Messkanal 3 Label:          Clip-Gauge
Messkanal 3 Unit:           [mm]
Messkanal 4 Label:          Drehmoment
Messkanal 4 Unit:           [Nm]
Messkanal 5 Label:          MX840A_0_CH 5
Messkanal 5 Unit:           [�C]
Messkanal 6 Label:          MX840A_0_CH 6
Messkanal 6 Unit:           [mm]
Messkanal 7 Label:          MX840A_0_CH 7
Messkanal 7 Unit:           [V]
Messkanal 8 Label:          MX840A_0_CH 8
Messkanal 8 Unit:           [�C]
Messkanal 9 Label:          Zeit
Messkanal 9 Unit:           [s]
Messkanal 10 Label:         D1 max.
Messkanal 10 Unit:          [mm]
Messkanal 11 Label:         D2 max.
Messkanal 11 Unit:          [mm]
Messkanal 12 Label:         DeltaL 1
Messkanal 12 Unit:          [mm]
Messkanal 13 Label:         DeltaL 2
Messkanal 13 Unit:          [mm]
Messkanal 14 Label:         Radius 1
Messkanal 14 Unit:          [mm]
Messkanal 15 Label:         Radius 2
Messkanal 15 Unit:          [mm]
VerstaerkerTyp:             QUANTUM
KameraTyp:    USB
ComPort:       3 
Quantum IP:   192.168.33.70
Quantum Name: MX840B INSTRON 8852TT;1605F
              
Messkanal 1 Tara:            1 
Messkanal 1 Invert:          0 
Messkanal 2 Tara:            0 
Messkanal 2 Invert:          0 
Messkanal 3 Tara:            1 
Messkanal 3 Invert:          0 
Messkanal 4 Tara:            0 
Messkanal 4 Invert:          0 
Messkanal 5 Tara:            0 
Messkanal 5 Invert:          0 
Messkanal 6 Tara:            0 
Messkanal 6 Invert:          0 
Messkanal 7 Tara:            0 
Messkanal 7 Invert:          0 
Messkanal 8 Tara:            0 
Messkanal 8 Invert:          0 
